# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
„»‡$ßQ[}B‰Kº­	'Ô‡èRCöc3‹nO!0Zwx&s0:‹ôÙ›f&S¡B…
*T¨Pñ7°A¾øøÙ+    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  ×IDATxœíšËk]UÆë4}ØZÓø¬¢¶*ŠÚbL(> ¨`íÈ‰ŠõĞú¨Š-t è¸'‰A¥V¬ZÅ÷¤ÖÒ
µ4¦&i“%K¿‡K’Ş{Ï9÷Ş’óÁ%¹çî³÷Úß^kíµöÚP£F5jÔ¨Q£Æ‚„ubw¿¸8¼¬f€,×,~ë> Ş– ß™ÙqÎW¸û€»¿äîÇ¼=|áî/œwàîËWM@¬~`RNjµ=÷Z¦6k€+õl©ş~¼ofÃ=O€»?l‚„Àa`1ğ0œ‘úÏ6¶«m`p“Ú^¡gAÜ&3Ûß“¸û3ÀN}=‹´âiÌùÆõÜç¬Ş]\+RN ›ÍìË!Àİ×€{õèwàkõ¿47¡vä‹Ïiàà®	ÑÿÃföwW	p÷!àc`ÂöK•3©pQd2 sƒv”xöğˆ™(ÒqQ¼£ÉÿŒ ßj£¤É§~úäC>>Æ;§‹tœyÙİŸ®F½tY›ê~Îáô	²#6Ø'ñ¤»%ÀÿŸüàyç)­RY«>fd
§äbFä‡:çÜ=­òA9¤%­ü\r§Hr#pqø3ìˆ¸û[R¿CrDœü"Höğ	{d‚7¸ûc•àî±'o–ªä¢Èä¦´ó ["ü®Zn”×? {¬ÚîçÂŒ´ï`x¸¾2Üı6m;‰ıÆx¾H²¤˜c[•p©ÂÒIÅö½@@¦ÕO‘ç»¯lååVpT,/î¢ÚÏ#cf6V;õÎ
MËˆ$‹Âå)YáîÛ›}9k1ÇOûìhi€É,Ç5§ÁÒ	0³ˆºRæ•R[zŒ„4Ÿ¦3Ä¬ÅARûn;¾Òæ•±À‘±À‘µØ>âºúù£¶$gé»ÀEú:Õc~Àr®ËªÚ†õu‚¡^!!V¼X-ŞnöEk£Âó½¾îÎE_İ„I#cÕïÅÌâà´p©ƒñU=¤‹d!O¿»'S-€Ÿuğ)ğ­R·nk@ÊMÖK–wÍ,ËÊ'ÀÌâøk—TnRÌ÷J8!™Ş¨40³7ßäpâğáŸ.‘iüu*œl7³ŸZí lÕ¶³ZwÃL«gaóH;[î¤-¸{ØÙJe†{D>îWæµˆİföP'Cáû”ƒ‡wH³€lÔä£÷h;eíJ`fq¾EuåRÅ‰&ª¿e œİÕúD%ó¦=Y)T¢şQ¦0¨ÅÌ<õÿBÃiÕgt.¹NÛß.3;Y¤ÓBp÷0O€ÛõèDÎ'”U*KÛ\hÙPîæÈ°™=_´ãB0³p‚÷/Ë'È6“ĞäBæf	OíR¤9®~5ùĞ¼‹N¾Š"tŸ'İ8¢¢E_îP:ÃŸÓ¹›!©ö9ÈU¹;–u{Ì(³Ü™ĞdöÉ‹›#¥í—g\ãf=[Væ­ÆA+»?<õû†Ÿ"`95Kô˜²ºH¸³¹W€ÊºÔQ¸û=î¾×İO»ûX“÷GÕ~‡»Ç½ Ê`tî~a¨®»oSæ6İ gdïÆ}À(oµRá©Q£F5jÔ¨Qƒ–ğ/İ}Ë/b    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  4IDATxœíš_ˆuÇ?gÚ?¦¶öO[M±v+#,M$
²¢¢¢‡z‰B(‚ § ‡Œ¨ŞzJ{ï½‡
ÉÄh{‘$J-BXM“ÕÌİv3w×=qâ;1\vÛ¹wïÜ;›ó…åÎÌÎü~çwşÿÎùA…
*T¨P¡Â%
kÅ$î¾ÄÌ†İı%àE`è¬ymè ^6³oÜ}±™2ŸáîÜ}·»_p÷1ÏQ}ó^Œ1ï4ÀİŸîiÖük8)éû4´„f¬’šÿ½
ì7³R3Àİï¶¤4ÇÀ8p8-UŸa+Ä kUÀEà2}û°ÕÌ—î~ğ9°D‹=|t¿SZøtÒÏÒsA‹îëİ;½óKÜ›Y0²ıp÷X?ğ…$õ°ø+³Ğ¬Ä=M&†]Ì\/# GgCf6Ò6¸ûj`p“jñc5^Şç@Ÿg4£Ø(FvšÙcma€»¯’Ôû%í#²ÓsRßZ3‘heÀÕbzhÖ×f¶¹ÑA;æ@ĞÍZ|Hæ pBöŞUÀâÑ˜¡şg€Sº¿¸Ïİ{Í,Õ¤‘Ü}ğ©ÔóG9¦…RÍFÕ=¦dZ‹Âş!ù‰½î¾²%p÷GrøM*ï/ş_Äˆ˜óW™qø¢H¸ÖµB^š‡ÃÛ·@òµp™ohŞ~…İ>àŞBàîO›e÷©·O¥ßj¸Ì.2Ëïôl«"SóàîW…Ã®Tbs^fP„ÃË‹)iãˆ4ò:à¡BÂ »÷Éáç÷ JÛ!ıÚ5Dx'¸>îE˜À‡™Ì,Ô¾L0iBü»ûõ|˜k?¯Ç~~cÑl˜6Rë¤	ÇÌì†¦i€™Ëá™´ Õ„²àÉgîs'EI—TÉé–œeG×¸Là¤|ÓJw¼™>à5©|¤¡§§)g•AÓqEƒØ4=ßLœÒoGI<ÿiA¢ëÈP›Æ€ÎÌ$e\|
Ïø„Â6Cÿ'$\âH¸Ä‘ä|/’Œl½®¬°Œ/ˆ\¥iXšaÄdI™ö¦t›·¦1`‹¿^uû%Íûµğ¨¿ÑÌTx@‹¾\ajeA"\¡}ÆÌåıpV¸{š¨° dù@¤GBZJ35`x_·«5YY6D©ú/WA$èz»ˆ0¸M¿eÜ&Ò‚ kÒÌ>ªçÃ\0³p,¯« zG¦cÓN¤Ûó0ÏÛEÛE&BûäaÃÖ®Q)*)Aè[&:¨l—I]³™íQ:v]wiÛÙ.&˜
³únÓı3¬g¤‰ßÅ„âşx‹Í!{Ñ\«û]ú«{ º`fG$ı0d
-L“Óış”æF|if˜Y4JZÖ^|+bëHwÁ“´MãoP¼¯«^‹dÄD_n§ˆºUéÒút„7©úk™ğÜğ Ãİ£Kû‰ÚeRÇbNW¦g8—(Ô…™õ‰Ù‰î·›Ù+¯€æØlôçVHJ3íª´‘’öÈ{D&]t\/R–w‹½xÊÌâ8NiI-WË,N Å–&fGæ9$5¡M¯ŞM“œÀWfö@YÉ­ŞÕ†)Å1¥ªC*]wÍpNp\\(DˆMÑg›™í˜%×ê äöiúˆC3œ'HÕ>»hdRqê§FÂÜl0
„»‡$ßQ[}B‰Kº­	'Ô‡èRCöc3‹nO!0Zwx&s0:‹ôÙ›f&S¡B…
*T¨Pñ7°A¾øøÙ+    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  JIDATxœíZ[k\UşÖ™Ükª­Ñ^´*^«ØjÅ¨E°¾Tú AA}ñXõÍ'ë‹â“/‚ EPÄEƒH}hmñV‹©¥©(E;I“1ÉLæ“…ßmÕÌíÌÌIs>f˜™³÷Zß^kíµ×^@†2dÈaµÂZ9É5 ^PĞñ¿B™=tÖ@ò) { ¸¼ŠÇ¾P Ğà93[Q<Àm ^p€ÎàçÙ*æí>/ ˜°ÀI3;•ZHnp1€ñ3L|À¢VõĞ„ük ; D"¢/øí £¥¥âDgG×¯©"€ä Ş°E_-˜”0#Å;¥är(Š°lVÌ¸$ø}|aq~OOwo>Ü$å¯–°ßKáIY‚““â¬R.ÓXE=ãœ`ƒH7³»ÛN ÉlRp+øÀwR¼[Â—/~ı©±®—U8¡Ÿ˜0³Ñ¶@ò €íA°šĞ«¯†Õ®‘Æ[	# zôÛ˜™=ØRHºÉï’PnòG*·$`©î7)Nø÷ûÌlo=¬Ö’nî¨øZ~Şl„å.v À
¸[g§Ïk:$=Ê¿à­ø72Å$Í½Zä´Ãøû®şŞ±¦À¿·º÷ \©¯b³o‡ò±ü%Y¡Ú$÷“¬e€Z0"å‹2{öí•:Ÿ\·hJ$Y¹ğ•2µz·¸¤ëPPú½ÀOfæ1*9 y?€^mCùåNsm° Sø]q˜¤§ÓÉY Éx_?¡dP“¥9eŸw¸ÀİÓÌâXÕ˜|:8Åõimš@mÅñáiäcI¹À£
,ÓÁ¶×nß?e¹å!¥Í íNŠ€ŸƒI¦ei„[èEL5L I?…­‘ò§µï§mõCt*8FH®oÔ×1· à×‘BÿAÉé	Ò} o”€|°Õ´"ßO±œe•Ó" l—i^ùô‹?Mˆ°Êa•#Â*G„U¨Šÿ„YßJÛ*êhG"ıÌÿ)€ üà3•»Ë)Vş CÕT‹£J£™Ùœñ™{±Õ·Ê5À$_œ­ú	6‘p‘Ş»uÊ*¦S}bƒ0U‡!`¯Øô#ñeª
¥‘ Ïÿ¯ÒBT/Bã˜Ùëú¯ûı|0aš`’¯ óÏ›ÙInƒ·ëÿ^l¼Tq!-Û¨Ç&U[¬•‹Ş[ÍƒQ“Sıº¥Múî¯QßÏ©NéVpØÌ~©öáªAr›ÎÚKò±/äoíVŞ•¾YÅP'b@»WED5Nèeç4‰»Áh/¨ˆ¿Cßåz­–’]TËlf6YZ*= à}µQ‘·]XR	l½tyÅ;ÌÌ,.‰U„Õ3+I¸VÙá±µ0Ú—5ç-ªY¾UO@T—fùàbÔMo›>‡÷÷Íôù•æcå#]ÕÕ5`İ ù w‰ÇuQÙ¬TRˆó’Şº`Ÿ5³'ÛÕ#ô‚öß»´úŞuXæ÷Õk±|qP<ÿìı GÌì™vw‰x@Üµå]y5LuÉdãŸZÍ½¤•¿NùÇÚ à=Ò¨ì†„P˜Ÿîíî{GWÔ1¦D€»Å©›)Š:Øl	¾ÇÇxÕÌNBnC‚˜Í÷öy6vP}Á~‘Š ?ŸU"ÕµTpË‰°8ÑšQ;Ìn3«xåÕvÜîmt$gøO,Vñ
1¥q¼ÿxEv‹ª®¨ºÂ=U<ö¦¬Å-à%3Ûß,ù-É'‚ÃËÂÌöµVª2dÈ«^ÜÇ§~»Q    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  
6IDATxœí[kˆ]W^{ïó¾÷œsïWf’ÌLÓæ5™™$M‹ˆô(¶ÚªK«|TğUğ—Å?jQ¡EJi-¶"iÀ*¨”¶6“L&ÓÒ’ÒÌ#“Ìû>Î=ï³÷–u“Æj’éÜÉdrcæƒ¹÷î½öZûœ½^`›ØÄ&6qó‚läbc“#;‹¹öÃ™véÉKv[¬.ümğ–ƒçş/xöÔc~ìS )!v¸]‚ØJè%c…Óó0_}EJùB€©Lç·oİóÄGÀøäèÏ@W)ßşPœEƒ£$„0	R4^^V!XztUoÁ±A<•dñ¹¾áÇ[€ñ©ÑŸhŠ¾S¡Êı„ğ¢Z 5,-7c[Î4\'@ÄÿÎ• ©ÊÔ¨\_Ú¥Q§!	ĞÄ1]=J#PõAì¿±¯wè‰–#àÄÄ±ï9–ó@ûwåuªaYB‰B”°»´íõŒg†®j¡ZœB.ÙRJB	ãAì»I–äÆ’™åéO)å‚Ö"ÛpF+Áòoû=×ŒM|Ó6İ_d<Sã4BCÄ¶¶Ş¢1øh›ºé	!("¥dWØÿu"„f”|gÈ(‰lü2å‰y®<s%”jª*Ó‚ZXşÒş¾ƒ/^WNNÿŠmºOú‘'ÑªîbÏ¦fU§„H!%‘Rœã“ÿoÈóºB/ÈT‚$õĞëZ¨Íã°ŒœğÂÚ}ûûüyÃ	xçÌø§uÕ8R<Á¨‚oµ¬ÓízÓ±ÜYÜ	¨,¬3P©0%){K}‹õù!”	ÉAWˆÓèĞ¾Ş¡‘æe®oMŸøLNÏ¿ìE5A€HC5j¶á¾W´Û¦3›áÚ@ÕUİŸ¯Ìİ$õíQ€ 1TRŞ½màÍkNÀûs§¤×JŠù¶]…-ïFi”olÛf¶ùZ!ï	¡«švéÌşZTİMHÎíû›²‰6»ö‰‰‘/GI”*TM
¹ÒX§Ûõ^‡…Æaü…u¤×í.m}Ë5oS !´:zúè×Œ€±‰cß(XÅ§@‘RÊîâÖwÂ$p%l4à™™EI”ï)mOy¦ €›7ìNL}xİ	Ÿ:şƒœ‘ÿµ×!9i·;ÆÃ4ÈSÂ6ŞøPÂÃ4Èµ;'2‘BÆÓÄÔ¬gÆ§F¿¾®)¾(AŠLdZ—ÛóZ!_šŞ°g~h³ÛOwØ]#	5M1(Ù½ëFÀØä±ŸYz~{œDĞSÜöª›sg“46[ÅxDš¥FÉnŸìrzŞô¢ª´÷ğÉÉã­Ó{Tªº­¡““f©Fè¥¾üu‰ş‡¡™U!ÑT­²ãª	›<şSÇ,~
}{toÑ3ÛØ,Âê§¦jAOqÛëËõEiÎ#c“#®™€ÿ*¨Lé–R(( İRha c@0Š$„¢0uû[3£ù5@‰ò-Ç*<ìEÕXS4ÊÑ·‡ºàEjŠæcäXÌµ}_røüš @“4KğY×;İîC3ê›V)„Pò†³XÌ·FœF¨?F¥Íò¤Â(£˜ÌH³ÄÂxn H”sn"#¨Æ³Å¦	89ulØ±
bşÎÔ¬S7+Ï·ÒÑwY\pÅ2r†jÎ¡ş¶im|jlGs;@’ƒy37æğËÆL”²éØáz€s®æ|Ù6œYÔß6İ{	‘»ÜXº‚?Š#N)&*¹†i,¸A€™$Ü\põb?RÆM@(>Bş——Ëáµ6ğ(<¯3¢à~¹QnrP¸ÉAá&…›ôJ?‰^/\Hv`jûÆp‚şI>ÈLK˜.M@	Ë[º¥!R–`‘ãF!õd”eŒ±õ·ôœ"„0›t„ä?ªAå%,TVêå[ƒÄw)eÙ‹–…‚µƒZPë¨ú•^Ôß«Ï*Œ7EÀ@ÿğ»~T?bj&DYØ§‘å*¸@)åa—PÿZXıÃîmg.;V€ÊTËÕ¸ªÄ73DPß¨	uÄÒ•FÒ•ÄH„RŒh2W=&¡İÈµ*$JiVk‹ŞÂ%,BıW*ÆÒ•äíëşq5,?íX®òÄÀp«g„(¡û2‘èY0¼°ú£}½CÏ­ÙRRøèW'YlŠ¹,ã™…T!3/ÙÙ•ÆÓ8Ğ;üC/¨ıİµ
ä\eæãRŠ–Íàã‰ÅÙÙÊÙC%»ÔÂÚóûû<¹ÒºÁ”’×â4^`”ñzäu©Šc!Zîøci=ò:¦ˆ(	Ï0ÊÆ>jY­ü±É‘ñœnï
bŸu8]ÇÚìÓøH´J†Hcz4_™İµäÏïu­"Tüå—û}ö£æÑÕ.ÀˆòK!cTI–¼…Õ¹÷²E£ùÊìîå`q¯¦èI”„%ìÙÕÌ£«]`oïào£4úœ¡¥TV‚å†jøz~®¤ÌT-¿ì/İ®2Ï)-L‚ûú†¿šù´™Åú†^¬Gµ{„Dïˆ°™¥©ı†fx¨\àº˜ªŸ^œ8È˜‚)ñZ×?9tËGV+ƒ¬eáSgßÁ#±1Û1
oc“BœEl0tÅÎ,Nğo6bf<ã}ÃØ'°j(kY8Î¢CºjM³jQe?ëõ»Vñİ§óı$KÌkİ#¤)z0W9»§{}\pÇ)%;›G×¢vc…‰'Vb¥”`-×k‹ı
Sb^ü]>$C¡
W-\¨ÍİVË·€…ë+T­	à·îİ>tºYñäª”;ß9rŞp~&šò”lq{aEeZˆKXKÀôôE|5ÇæÅAt½YJÅÁ¸Hu/ğ¶,û‹{°âcj–ç…µ{ú†_]«şÖ£§>äXîSˆU=,SCOqûkH %4ÃZÖĞ¬4_ ãrk7¾g”¥Òâçzèu`A–‹Ì˜«=Äˆ‚’˜ê^®å/öúëÕèN`06qìÇ*ÜSk÷¹¹)ûK5¥4étºGĞ S³–sF~YH®`Èz©”F¯pæ…µ8œ;_½S`§=(æKPñËcº¯,y‹ÏßzÇK-Ø-~üÛ†jİÂ({·p-¬`Eƒìèœ³MçœàB»R¿<e4©•Ş$KJë‘k0	@S´_±?º·w;ÕZü¾ÀÔèw(¡=%»í»;ûDi€AËïàãƒi,M9_€1~T<ãÙìŞŞÁ›Ö¼12wê!Œ¤N|µÓİrw=ô°l}ÉX.8äMİÚ$ÀŸğÆˆÂ¾kë¾ç¯•~6oOŸìv,gWÙ_ÆãK`lÃk³ÛéBõÜñÁşÃ•Ôm›ØÄ&àfÄ¿NfAµ
®İ    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  IDATxœí[Œ\UşÏ9÷5w;³ïWÑ„`¢€l¡VBÛ¥–F‰Ô(‚bš[±¤…ŒDIm,ÔÆ`#F"&&
&jmYP‚´DƒÛİvg_óº3wîÜ{Ï=ÇüÓnSêìv–m·³¶_2¹3÷{Î÷ÿsşsÏÿ¸ çpçp6ƒ,ä`Oxü‚I{Bª Õ×O¶„[Éµ}_{ûÿB»_zd©[©É„—¶$Úb•
À¨Z³} 8DÌ(d¬ñ È[RrJ™.n¾bóşE¥€Ç\I)‹Å¦g<î%@ÑË$ˆÈPR@T£ìÈ9B¡äÖò€;ßì¿óÅ†VÀÎÁ®a”…ÕxšË-T„…õM™ "kİ/AJh`û¥	BÁs”°J"Ôd¸¾¾ğ?®ıUw4”ŞóÀÕQ#’„øeXBÆ@	#
„•Èˆ É4ª»Zz^å‚k³)@eª72~p©/ı0N`wsÁ«×›#m³3`já/*™ÉoõßõìSÀÏ¶›7­Ş\~xÏıŸ4Tów13N3Å)R@LKB$Ê»Z{÷!˜”’zÜ 5…Ÿ†A4Ew!?‡'‡—JÕû~®‡
ÍÑV(–-»ì?‹Jxò•]æõ—­+/¨>ÿÀg4f>E¡/±„šaTñÛS¯R Ğ¾kNMÈÆ¤Z=‚ ºjØÕ¾„dãÙô…\øZÁÏv™JTJ%—»×mXµåğAŞËMø¯§Â­Ë•üiQ7¨°¸šêhî:@	®ç…P§Ğ'SB×ôRj:;ÚWğ3½¦^™H˜ÉÇ'­±½WçÏ§]Ü÷ñ¸™Ü­«¡v´GI$Ä•¦wğ_ç¯!áù
=°oJI@ãù±‹^î<¬)œ‚ŠW9˜+O~õÖÕw6ìÜöECıHJÑ^æ¶ˆ«Éáfæbf,=	!‘Ï¬6>_H	•€&aWJmåJ©¹À³¦U¥Coo¼yÅ–gêíÖÓh×+»L<ú¡i„;‹Ejêp{Sç©Xjm}!„GL¯xLF“CíÉ®×cjr÷áPä}÷ÎÇvÛ¶›uõuâ¡=÷~"n{¤äZK"Jb¨­©ıM\¤„Êéšòõ™å %Ï}ÈæVOD½3a~}Óšï²ğĞÀıkRá¶'Ïy?>’tE/)
óD Î˜ğ;\ÕTÍQ™f#·Šïœßë|jÇs÷-¯«8	}şŸŠ…»+“ğ…GãZr¨%Şú¦¬*Oö)_Ê!&òcıB—JUb¨¡É¢g]·~Å–yÍ !‚¦ê)‡—iTM·';_CµÉF‘½j
²ª‚d×şˆuxt]o¸¯Íkì|pmÔHüºàäc1-q°3ÕıêÑGYˆo.˜æ„±Ã™áKK~±+Š
nîê+î|é=Í ÒP˜ÇÅÊññsô9ßPÂ#rcŒrJGÎŒª	 DŸõ>˜¾°íò¸Ì;9W›v6÷ì÷¹:“‹^=@%¨ŠêŒL-/ùVgÌH%×î[¿ò¶¿Ïi(@›Ğ¡;æ¦RÒĞ‚*×£[h„1B’3¶…Øùü¶Ëb¡øïN¾¢P%`Dñp£‹È•Q¥Â¨"Š•‚5b{~úâöÔjKk$4÷…a„X8İÕÚsÀã®ÙèÓ‘kOë’¿…¨9.@è^à‰@ú¤nxœ[Œ°êµ@úó'óã	È9TƒÔ|İ
0õè¾ÀXõÊa0³ACY”cDIeZ­vôÄnû`"’x¼è cx=­Kpú7üê_ÃB½mçí3•p®ì• bFÜõâ%'U€Ì·Ë¶‡¡'`zÜ3ÓôŸrFîBVÍl§äQ!gS€$’ ªí`ğãr°Hq$®8½i#š¨ÊönP8ËAá,…³ÎrP8ËAO<A$‘„?íá)Ş½“ªh²Ç (áPDÅ.Æßªxè[Ã"rV˜â èÓ€iD´iïvV¬[±éŸùRæú¨– ›—ZM/Å\İñšFrEÎÃCËÊÜn
kQ(–‹×ÜôÑÃ'¶¥µ:p]÷U…VóøŠ'ÜØbÜ!gä2`­‚}õ»Ã*‰È£(t&«0;ß«ñ[*¢u+@¢Z™Å	°;0Ea¦Å`ÇBbCË+ÓF	uÑ¯ñƒ f{Zëä-ıßŞg¹…µX™N…Êb‰!ç@r3šô’[¼|ıª-ÿªÙf€°…œ#_«a¦ÿYAAp¤¼¹£(ËLméL6¬¸ı¯¹rö-Ñ6bùùŞ±ÌèE˜ŸG÷È9¦3‡.)ùVGs¤•XN~íLaÄ¬6M	ó|ßŸDß:\åœkŒ2Ih0 'ä†ƒªÉRáqoœ0¨müõ(`Ãª­ÏæÊ™õ-ñ6’÷²=c¹t&(¥A#)áHÍ Ğàpvx™åç:Zbí4ïLİ0[VqÒU]eºíº•´©†Áò³]cÙÑ>)Å<T#9åF/-ób«©F¨S)0bT·ôóRÀÍ+7ÿ![¼ÖPCiƒ™´Èó½VÉêÖUİ–+R2CÓí\1w^É/tŠÉBjèàTqüš«nß{²ûi=ƒl¼ò®&ŠéU§Y…;q»e”ŸÉEÇF_Åõ\Óã•š§¦èÿH[‡®İtÕ=Ni‰Ì¦İ3³3¿IFS,ëN,Ë¥/Ákºb”ĞrM˜«:6:^H÷å¼LW*Ö¬LÙã?¿mÍ½/×["£ÔÓhİÑ"DÆ´}%§x0ªÅ{-?×Y¸ÈPC…x8>B(‘]$•±¦Î·İRªÄó©˜ ¥rémCÑŞÀv›Wo®«p’Ì•ÀCÏİ×7“¿fw+CANt$;`¹Êé,“Ã):tÓGs‡—–|«KF›¡\±ÿ]p¦¾²ñÊ{^KŸt®$6~ì®½E'w£ïû[¥”éåg{ÓÙÃK¦z¸A%L`8¾/CÑÎG³‡/³ü\·¡„°õ÷ùÖ¼¹i®ÂŸ‚RÙ¯Ò˜ö[B¨êğ©Mi$ØÕÜ³ÿT—Êâöv,;úaÜY~¡-¬†AÈ àŞçÖ¯Ü:§âÈãA`øñ{¯ÔÔğŸâfB.–h±QJ¨$@}ÌÒA€k™K±4~ÅÍÍÈÄĞG€ BĞ"/tà”o¶AÁÎ[e^¼úÖş»ÿ2şNv|oUÌÇ¸OGdìÉcåò!f¦%‘L#ºÕİÚ»\Ÿ)¾€1<UQİáñÿ,ó…!@„#Êíø&	MFZ!gO‰°½ÆªLfo™§ğˆSúèzlğûËUjèšbìÅÊª\IDµF‡JÆ¥ši®VyÎ\èDpŸÑ$H€!)ÌP»q#¡W|;éw]§²¾ÿ9ÛúL p°ë…í} ÃÊ|e†}e³´h™ÀktÄª¿ñˆş¼”³~ÕÖ×ÙKS;.p+œ…ˆ@zËšcOXv­½ıÀ©5c-f?O	yS‚…bİŠÍ§í-2ˆ_Øİ],åe­,-‚J"£‘ùRß‡’×9œÃ9ÀY‹ÿíç²¤ú_Åv    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  ˆIDATxœí›ÁqÄ g'…ã3ğË¡ùuÜÇá(ûuU*J:X«Q?Oì‹Ppss£Œ9Ø×ÏÇ_iÛÇ÷ï!±Ù(‚Ï2ÄFŞÛ;Rø4MÏÒ¾æyş<Âë-Ü#ºÆŒV#Äï!ÚcF‹	¶§øÂsFÔš`f½g60ªø­q½;EIù^K‚µ$¾%ÖÌşhâ×â*]
<ûË®'%qÓÛÉ¨³¿_Î¶t>*8}İ·¾qxÅÙ÷d!¯´íåXÓÅÜŸ¢¦iü„8„8¼âÛß³ââââââââââ0ıay ;¢ÂRGz`BˆCˆÃ\ƒèË ?Ï¬Ğ:š5]„8Üzp…İàİÛÿ!ß=Œœ%³ïÎ€(&xâd®AêŞè&xKeXÒiÔm±$nÖt6j”®û]vy0jã±Èu‚{KÒ;àZçgeÃ•¢Ö€l­ğéjñÒ÷–ÈŞI‘½3”"{k,Ò½Á›hó’TøbŞÇ¹‘    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  oIDATxœí›Ë‘1DådÂá²ì‰Ğ8‘Âq"»W×ÔP¶,i½³lµÙCBÄqÇqVÂè„¿Û_.æyÓV(x¦!aåÂGF~Ç+·GŒñg”A_R´ÖŒV&„^…[ŠÖ˜a5»ÿi_ë],‹ÏÉ{^Òµ€‹¿ÊWÛ	Ø±ø–& µˆÑXóC» uyvñW:´]€Ùßîz Ñ‰Ú$«|úV=Ø¹õ[9ø¦³_£ÚMWmÿZ}r äànËÓ B„9r ä@È!¹€ômkî›UHuæŞCÈí‚ÕVJ‚F,´¤D7„”îğ4ĞÜşæˆ‹™P«šà]îNX6_¥jZ¿Ù%'›`ÍšEg—g™ĞbHµÉg›ĞjB$ì4#ÔcP
VAWÉ{uC)± ¡L¡M¡>C;-¾ËÿÇqGxù×ïØVDW—±    IEND®B`‚‰PNG

   IHDR   @   @   ªiqŞ  *IDATxœíÚ±Â0Ğó’qhØ€ŠÑ¨Ø€†q²ˆ)Š!ñ÷'Öİ«qìù¡°˜™™™™™¢’=áérx,ıæz¾§­«ì¥è…QöZxV%»ğanKãÇq<fQPü/E¯	#2„‚†Å×¾DTDÅz^Ôÿ{(¾eì¥øV!°§â[„À%=·œ¦]ü§y·v!½¾ı¨. ÄâØsûG|„8B!Gˆ#Äâq\;`º÷m÷6Ótk÷
	q„8n´§Ï ¦ı_ÜØh]PûöC; ;„¨ùX3xzV‘Çd¬]LvÑg„¬^Qb-H‰ ­Chu:\Lú~À›ô‘)Ù;Bs²·Äz¸'hffffMO<!¸Hš:    IEND®B`‚‰PNG

